​ p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
​ HGRY 0.15 550 0.35 0.95 250
​ [Violation] Added synchronous DOM mutation listener to a 'DOMNodeInserted' event. Consider using MutationObserver to make the page more responsive.
setupListener @ ​
main_content_script @ ​
(anonymous) @ ​
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
[Violation] 'requestAnimationFrame' handler took <N>ms
​ 149 45 252
​ 150 45 252
​ 151 44 252
​ 152 44 252
​ 153 44 252
​ 154 44 252
​ 155 45 251
​ 156 45 251
​ 157 45 251
​ 158 45 249
​ 159 44 248
​ 160 43 249
​ 161 43 249
​ 162 43 248
​ 163 45 246
​ 164 46 245
​ 165 46 245
​ 166 47 244
​ 167 47 244
​ 168 48 243
​ 169 48 246
​ 170 47 246
​ 171 47 246
​ 172 47 246
​ 173 48 245
​ 174 48 244
​ 175 48 244
​ 176 48 244
​ 177 48 244
​ 178 48 243
​ 179 48 243
​ 180 48 245
​ 181 48 246
​ 182 48 246
​ 183 49 245
​ 184 49 246
​ 185 49 248
​ 186 49 248
​ 187 49 248
​ 188 49 247
​ 189 48 248
​ 190 48 248
​ 191 48 248
​ 192 48 248
​ 193 48 248
​ 194 48 249
​ 195 48 249
​ 196 48 249
​ 197 48 249
​ 198 48 250
​ 199 48 252
​ 200 48 253
​ 201 48 252
​ 202 48 251
​ 203 48 251
​ 204 48 250
​ 205 48 249
​ 206 48 249
​ 207 48 249
​ 208 48 248
​ 209 48 249
​ 210 48 247
​ 211 48 247
​ 212 48 249
​ 213 49 248
​ 214 49 248
​ 215 49 248
​ 216 49 249
​ 217 49 249
​ 218 49 249
​ 219 49 250
​ 220 49 250
​ 221 49 251
​ 222 50 249
​ 223 50 249
​ 224 50 248
​ 225 51 249
​ 226 51 249
​ 227 51 249
​ 228 52 248
​ 229 51 248
​ 230 51 248
​ 231 52 247
​ 232 53 247
​ 233 53 249
​ 234 53 248
​ 235 53 248
​ 236 53 248
​ 237 54 248
​ 238 54 248
​ 239 54 248
​ 240 54 248
​ 241 54 248
​ 242 54 248
​ 243 54 249
​ 244 54 249
​ 245 54 249
​ 246 54 250
​ 247 53 250
​ 248 53 250
​ 249 53 250
​ 250 53 249
​ 251 53 249
​ 252 53 247
​ 253 52 247
​ 254 52 247
​ 255 53 246
​ 256 53 246
​ 257 53 246
​ 258 52 246
​ 259 52 246
​ 260 52 246
​ 261 52 243
​ 262 52 245
​ 263 53 243
​ 264 53 243
​ 265 52 243
​ 266 52 243
​ 267 52 241
​ 268 53 241
​ 269 53 239
​ 270 53 239
​ 271 53 238
​ 272 53 238
​ 273 53 239
​ 274 54 238
​ 275 54 240
​ 276 54 238
​ 277 53 239
​ 278 53 238
​ 279 53 238
​ 280 53 238
​ 281 54 238
​ 282 53 239
​ 283 54 238
​ 284 54 237
​ 285 54 237
​ 286 54 237
​ 287 53 234
​ 288 55 232
​ 289 54 232
​ 290 55 231
​ 291 57 229
​ 292 57 229
​ 293 57 229
​ 294 57 227
​ 295 56 228
​ 296 55 229
​ 297 57 227
​ 298 57 227
​ 299 57 228
​ 300 56 226
​ 301 55 226
​ 302 58 225
​ 303 58 228
​ 304 59 226
​ 305 59 224
​ 306 58 223
​ 307 56 227
​ 308 56 228
​ 309 56 228
​ 310 55 228
​ 311 56 227
​ 312 56 226
​ 313 56 226
​ 314 56 227
​ 315 56 227
​ 316 56 226
​ 317 56 226
​ 318 56 226
​ 319 56 224
​ 320 54 226
​ 321 54 226
​ 322 55 226
​ 323 55 226
​ 324 55 226
​ 325 56 225
​ 326 56 225
​ 327 57 224
​ 328 57 224
​ 329 57 224
​ 330 57 224
​ 331 58 223
​ 332 58 224
​ 333 58 224
​ 334 58 222
​ 335 58 222
​ 336 58 222
​ 337 58 222
​ 338 57 221
​ 339 57 221
​ 340 58 220
​ 341 59 219
​ 342 59 218
​ 343 59 218
​ 344 58 218
​ 345 59 216
​ 346 59 216
​ 347 58 217
​ 348 58 217
​ 349 58 217
​ 350 59 215
​ 351 58 217
​ 352 58 217
​ 353 58 217
​ 354 59 216
​ 355 60 216
​ 356 61 214
​ 357 63 212
​ 358 63 211
​ 359 62 211
​ 360 62 211
​ 361 63 213
​ 362 63 214
​ 363 63 213
​ 364 63 215
​ 365 63 216
​ 366 63 217
​ 367 63 216
​ 368 60 216
​ 369 60 216
​ 370 60 215
​ 371 60 214
​ 372 60 214
​ 373 60 213
​ 374 58 216
​ 375 58 216
​ 376 58 216
​ 377 57 220
​ 378 57 221
​ 379 57 220
​ 380 57 221
​ 381 58 222
​ 382 58 222
​ 383 58 221
​ 384 58 222
​ 385 58 223
​ 386 58 223
​ 387 58 222
​ 388 58 221
​ 389 58 221
​ 390 58 222
​ 391 58 222
​ 392 57 222
​ 393 57 222
​ 394 57 221
​ 395 57 223
​ 396 58 222
​ 397 58 223
​ 398 58 223
​ 399 58 223
​ 400 58 224
​ 401 58 224
​ 402 58 224
​ 403 58 224
​ 404 58 225
​ 405 58 225
​ 406 58 225
​ 407 58 225
​ 408 58 225
​ 409 58 225
​ 410 58 224
​ 411 58 224
​ 412 58 224
​ 413 58 224
​ 414 58 223
​ 415 58 222
​ 416 58 221
​ 417 58 222
​ 418 60 221
​ 419 60 222
​ 420 61 222
​ 421 61 222
​ 422 60 222
​ 423 59 223
​ 424 59 225
​ 425 59 224
​ 426 58 225
​ 427 58 223
​ 428 59 222
​ 429 59 222
​ 430 60 220
​ 431 60 219
​ 432 60 219
​ 433 60 219
​ 434 60 219
​ 435 60 219
​ 436 60 219
​ 437 60 219
​ 438 60 219
​ 439 59 219
​ 440 59 218
​ 441 58 219
​ 442 57 218
​ 443 57 218
​ 444 57 218
​ 445 56 217
​ 446 56 217
​ 447 56 217
​ 448 55 216
​ 449 55 216
​ 450 55 216
​ 451 56 216
​ 452 56 217
​ 453 56 217
​ 454 56 219
